ix,iy,flights
418,6736,1
419,6736,2
423,6736,1
426,6736,1
428,6736,1
431,6736,1
436,6736,1
441,6736,1
455,6736,1
456,6736,1
466,6736,1
467,6736,1
483,6736,1
485,6736,1
487,6736,1
488,6736,1
489,6736,1
493,6736,2
494,6736,5
497,6736,1
498,6736,1
499,6736,1
500,6736,2
503,6736,2
505,6736,1
507,6736,1
515,6736,1
551,6736,1
552,6736,2
554,6736,1
555,6736,2
558,6736,1
320,6737,1
321,6737,1
332,6737,1
375,6737,1
409,6737,1
410,6737,1
414,6737,1
416,6737,1
417,6737,1
419,6737,2
420,6737,2
421,6737,1
423,6737,1
424,6737,1
426,6737,1
428,6737,1
432,6737,1
437,6737,1
440,6737,2
455,6737,1
467,6737,1
480,6737,1
481,6737,1
483,6737,1
486,6737,1
490,6737,1
494,6737,4
495,6737,4
498,6737,1
499,6737,1
500,6737,1
503,6737,1
504,6737,1
506,6737,3
507,6737,3
515,6737,1
516,6737,1
551,6737,1
552,6737,2
555,6737,2
558,6737,1
600,6737,1
314,6738,1
315,6738,1
321,6738,1
332,6738,1
333,6738,1
361,6738,1
364,6738,1
387,6738,1
388,6738,1
401,6738,1
402,6738,1
417,6738,1
418,6738,1
419,6738,1
420,6738,1
421,6738,1
422,6738,1
423,6738,2
424,6738,1
426,6738,1
432,6738,2
436,6738,1
437,6738,2
439,6738,2
440,6738,2
455,6738,1
478,6738,1
481,6738,1
486,6738,2
491,6738,1
495,6738,2
499,6738,1
502,6738,1
504,6738,1
506,6738,1
507,6738,3
516,6738,1
551,6738,1
552,6738,1
553,6738,1
555,6738,4
600,6738,1
340,6739,1
341,6739,1
353,6739,1
354,6739,1
355,6739,1
361,6739,1
364,6739,1
388,6739,1
402,6739,1
405,6739,1
407,6739,1
408,6739,1
410,6739,1
414,6739,1
415,6739,1
419,6739,1
420,6739,2
421,6739,1
422,6739,1
423,6739,2
424,6739,1
432,6739,2
433,6739,1
434,6739,1
437,6739,1
478,6739,1
481,6739,1
483,6739,1
486,6739,1
495,6739,2
496,6739,1
498,6739,1
501,6739,2
502,6739,1
503,6739,1
505,6739,1
506,6739,1
507,6739,2
510,6739,1
512,6739,2
515,6739,1
516,6739,1
549,6739,1
552,6739,1
553,6739,1
554,6739,1
555,6739,2
557,6739,8
600,6739,1
341,6740,1
347,6740,1
348,6740,1
353,6740,1
354,6740,1
355,6740,1
361,6740,1
362,6740,2
369,6740,1
370,6740,1
388,6740,1
402,6740,1
403,6740,1
405,6740,1
406,6740,1
408,6740,2
410,6740,1
414,6740,1
415,6740,1
421,6740,2
422,6740,2
423,6740,1
424,6740,1
427,6740,1
428,6740,1
429,6740,1
432,6740,2
433,6740,1
434,6740,1
435,6740,1
437,6740,1
438,6740,1
440,6740,1
473,6740,1
474,6740,1
477,6740,1
478,6740,1
479,6740,1
492,6740,1
495,6740,2
496,6740,2
497,6740,1
498,6740,1
499,6740,1
501,6740,1
502,6740,1
503,6740,2
505,6740,1
507,6740,1
510,6740,1
512,6740,3
513,6740,1
550,6740,1
552,6740,1
553,6740,1
554,6740,1
555,6740,2
576,6740,2
583,6740,1
600,6740,1
338,6741,1
339,6741,1
341,6741,1
342,6741,1
348,6741,1
362,6741,2
363,6741,1
364,6741,1
365,6741,1
366,6741,1
370,6741,1
371,6741,2
372,6741,1
380,6741,1
381,6741,1
389,6741,1
390,6741,1
391,6741,1
403,6741,1
408,6741,1
409,6741,1
410,6741,1
414,6741,1
415,6741,2
416,6741,1
422,6741,1
423,6741,3
425,6741,1
429,6741,2
430,6741,1
431,6741,1
432,6741,1
434,6741,1
435,6741,1
437,6741,1
438,6741,2
439,6741,1
441,6741,1
470,6741,1
474,6741,1
477,6741,1
479,6741,1
491,6741,1
492,6741,1
495,6741,1
497,6741,1
499,6741,1
501,6741,1
502,6741,1
503,6741,1
505,6741,1
510,6741,2
512,6741,2
513,6741,2
518,6741,1
550,6741,1
553,6741,1
555,6741,3
557,6741,8
576,6741,1
583,6741,1
362,6742,1
366,6742,1
371,6742,2
372,6742,2
373,6742,1
374,6742,1
381,6742,1
391,6742,1
410,6742,1
415,6742,2
416,6742,1
420,6742,1
423,6742,2
424,6742,1
425,6742,1
426,6742,1
429,6742,1
430,6742,1
431,6742,1
435,6742,1
436,6742,1
452,6742,1
463,6742,1
470,6742,1
471,6742,1
474,6742,1
475,6742,1
477,6742,1
485,6742,1
493,6742,2
495,6742,1
498,6742,1
499,6742,1
500,6742,1
501,6742,2
502,6742,2
504,6742,1
507,6742,1
508,6742,1
513,6742,2
518,6742,1
555,6742,4
557,6742,1
583,6742,1
348,6743,1
372,6743,2
374,6743,1
375,6743,1
381,6743,1
391,6743,1
392,6743,1
405,6743,1
410,6743,2
416,6743,1
420,6743,1
423,6743,1
426,6743,1
436,6743,1
437,6743,1
442,6743,1
444,6743,1
445,6743,1
446,6743,1
450,6743,1
458,6743,1
463,6743,1
470,6743,1
471,6743,2
472,6743,1
475,6743,1
476,6743,1
477,6743,1
478,6743,1
485,6743,1
486,6743,1
491,6743,1
493,6743,2
494,6743,2
495,6743,3
496,6743,1
497,6743,1
498,6743,1
499,6743,1
501,6743,2
502,6743,2
504,6743,1
505,6743,1
513,6743,2
514,6743,1
518,6743,1
522,6743,1
552,6743,1
555,6743,3
583,6743,1
584,6743,1
372,6744,1
373,6744,1
375,6744,1
376,6744,1
389,6744,1
390,6744,1
392,6744,1
393,6744,1
404,6744,1
410,6744,2
411,6744,1
416,6744,1
417,6744,1
419,6744,1
424,6744,1
426,6744,1
433,6744,2
440,6744,1
442,6744,1
443,6744,1
446,6744,1
447,6744,1
450,6744,1
458,6744,1
463,6744,1
464,6744,1
471,6744,1
475,6744,1
483,6744,1
486,6744,1
495,6744,4
496,6744,2
497,6744,1
499,6744,1
501,6744,1
502,6744,2
505,6744,1
506,6744,1
513,6744,1
514,6744,2
516,6744,1
542,6744,1
550,6744,1
552,6744,1
553,6744,1
554,6744,1
555,6744,2
558,6744,1
584,6744,1
735,6744,1
736,6744,1
737,6744,1
353,6745,1
373,6745,1
374,6745,1
375,6745,1
376,6745,1
390,6745,1
393,6745,1
394,6745,1
402,6745,1
404,6745,1
405,6745,1
410,6745,1
416,6745,1
417,6745,2
418,6745,1
420,6745,1
424,6745,1
433,6745,2
434,6745,1
441,6745,1
442,6745,1
447,6745,1
448,6745,1
450,6745,1
457,6745,1
464,6745,1
475,6745,1
479,6745,2
480,6745,1
483,6745,2
485,6745,1
486,6745,2
487,6745,1
495,6745,1
496,6745,2
497,6745,4
498,6745,2
501,6745,1
503,6745,1
505,6745,1
506,6745,1
508,6745,1
509,6745,1
514,6745,2
516,6745,1
525,6745,1
542,6745,1
543,6745,1
553,6745,1
554,6745,1
555,6745,1
556,6745,1
558,6745,1
564,6745,1
732,6745,2
733,6745,2
734,6745,1
735,6745,1
375,6746,1
376,6746,1
380,6746,1
392,6746,1
402,6746,1
410,6746,1
411,6746,1
416,6746,1
417,6746,2
418,6746,1
420,6746,1
424,6746,1
439,6746,1
441,6746,1
448,6746,1
449,6746,1
450,6746,1
464,6746,1
465,6746,1
475,6746,1
479,6746,2
483,6746,1
484,6746,1
486,6746,1
497,6746,3
498,6746,1
499,6746,1
503,6746,1
505,6746,1
506,6746,1
507,6746,1
508,6746,1
509,6746,1
511,6746,1
516,6746,2
525,6746,1
543,6746,1
554,6746,2
555,6746,3
556,6746,2
571,6746,1
573,6746,1
730,6746,2
731,6746,1
732,6746,2
359,6747,1
360,6747,1
376,6747,1
377,6747,1
378,6747,1
380,6747,1
381,6747,2
402,6747,1
403,6747,1
411,6747,1
416,6747,1
417,6747,2
418,6747,1
420,6747,1
421,6747,1
424,6747,2
426,6747,1
439,6747,1
440,6747,2
441,6747,1
446,6747,1
447,6747,2
448,6747,1
449,6747,2
451,6747,1
464,6747,1
475,6747,1
479,6747,1
484,6747,1
485,6747,1
489,6747,1
493,6747,1
494,6747,1
497,6747,5
498,6747,3
500,6747,1
501,6747,1
505,6747,1
507,6747,1
509,6747,1
516,6747,2
517,6747,1
518,6747,1
519,6747,1
554,6747,1
555,6747,3
556,6747,2
557,6747,1
559,6747,1
571,6747,1
573,6747,2
729,6747,1
730,6747,1
360,6748,1
369,6748,1
377,6748,1
378,6748,1
381,6748,1
383,6748,1
411,6748,1
416,6748,1
417,6748,1
424,6748,1
434,6748,1
440,6748,1
446,6748,2
447,6748,3
449,6748,1
451,6748,1
452,6748,1
464,6748,1
474,6748,1
494,6748,1
497,6748,3
498,6748,5
500,6748,2
501,6748,2
505,6748,2
506,6748,1
507,6748,1
508,6748,1
517,6748,1
518,6748,1
519,6748,1
528,6748,1
536,6748,1
553,6748,1
555,6748,7
556,6748,9
559,6748,1
572,6748,1
369,6749,1
370,6749,1
378,6749,1
379,6749,1
381,6749,1
382,6749,1
403,6749,1
404,6749,1
411,6749,1
412,6749,1
413,6749,1
421,6749,1
422,6749,2
423,6749,1
425,6749,1
434,6749,1
435,6749,1
440,6749,1
447,6749,3
448,6749,1
452,6749,1
454,6749,1
464,6749,1
469,6749,1
470,6749,1
477,6749,1
478,6749,1
479,6749,1
482,6749,1
490,6749,1
497,6749,1
498,6749,2
501,6749,1
502,6749,1
504,6749,1
505,6749,1
508,6749,2
510,6749,1
519,6749,1
520,6749,2
528,6749,1
536,6749,1
553,6749,1
555,6749,2
556,6749,9
557,6749,1
558,6749,1
559,6749,1
600,6749,1
370,6750,1
371,6750,1
383,6750,1
384,6750,2
385,6750,1
392,6750,1
393,6750,1
400,6750,1
401,6750,1
402,6750,1
411,6750,1
412,6750,1
413,6750,1
417,6750,1
420,6750,1
421,6750,1
422,6750,1
423,6750,1
424,6750,1
425,6750,1
427,6750,1
439,6750,1
440,6750,1
447,6750,2
452,6750,1
454,6750,2
464,6750,1
470,6750,1
479,6750,1
486,6750,1
490,6750,1
495,6750,1
498,6750,1
499,6750,2
500,6750,1
502,6750,2
508,6750,1
509,6750,1
510,6750,1
511,6750,1
520,6750,3
521,6750,2
552,6750,1
553,6750,1
555,6750,2
556,6750,5
558,6750,1
559,6750,1
567,6750,1
571,6750,1
371,6751,1
375,6751,1
376,6751,1
377,6751,1
382,6751,1
384,6751,1
385,6751,3
386,6751,2
393,6751,1
399,6751,1
402,6751,1
403,6751,2
404,6751,2
411,6751,1
413,6751,1
414,6751,1
417,6751,1
418,6751,1
421,6751,1
422,6751,2
423,6751,3
424,6751,1
427,6751,1
433,6751,1
439,6751,2
440,6751,1
447,6751,2
452,6751,1
454,6751,1
458,6751,1
460,6751,2
461,6751,1
462,6751,2
463,6751,1
464,6751,1
465,6751,1
472,6751,1
473,6751,1
478,6751,1
479,6751,1
486,6751,1
487,6751,1
490,6751,2
491,6751,2
495,6751,1
496,6751,1
497,6751,1
500,6751,1
502,6751,1
503,6751,1
506,6751,1
507,6751,1
511,6751,1
512,6751,1
521,6751,2
551,6751,1
553,6751,1
555,6751,1
557,6751,2
560,6751,1
567,6751,1
571,6751,2
599,6751,1
373,6752,1
375,6752,1
376,6752,1
384,6752,1
386,6752,2
394,6752,1
399,6752,1
400,6752,1
403,6752,1
404,6752,2
405,6752,1
410,6752,1
414,6752,1
416,6752,1
417,6752,1
418,6752,1
423,6752,1
424,6752,2
426,6752,1
427,6752,1
433,6752,1
434,6752,2
435,6752,1
436,6752,1
439,6752,1
452,6752,1
454,6752,1
455,6752,1
456,6752,1
458,6752,1
459,6752,1
460,6752,1
461,6752,2
462,6752,3
463,6752,1
464,6752,1
465,6752,1
466,6752,1
467,6752,1
473,6752,2
477,6752,2
478,6752,1
490,6752,1
491,6752,3
496,6752,1
500,6752,4
502,6752,1
503,6752,1
504,6752,1
506,6752,2
512,6752,2
514,6752,1
515,6752,2
521,6752,2
551,6752,1
553,6752,1
554,6752,1
557,6752,2
558,6752,2
570,6752,1
571,6752,1
599,6752,1
373,6753,1
375,6753,3
376,6753,2
377,6753,1
378,6753,1
385,6753,1
386,6753,1
394,6753,1
400,6753,1
401,6753,1
402,6753,2
403,6753,1
406,6753,1
410,6753,2
412,6753,1
413,6753,1
414,6753,1
416,6753,1
417,6753,1
418,6753,1
424,6753,2
425,6753,1
427,6753,1
428,6753,1
433,6753,2
434,6753,2
435,6753,1
436,6753,1
437,6753,2
439,6753,1
447,6753,1
448,6753,1
453,6753,1
457,6753,1
458,6753,1
459,6753,1
462,6753,2
463,6753,2
464,6753,1
466,6753,1
467,6753,1
470,6753,1
473,6753,1
474,6753,1
477,6753,1
488,6753,1
491,6753,2
492,6753,2
500,6753,2
501,6753,3
506,6753,2
508,6753,1
511,6753,2
515,6753,1
516,6753,1
520,6753,1
521,6753,1
551,6753,1
554,6753,1
555,6753,1
558,6753,2
561,6753,1
599,6753,1
375,6754,2
376,6754,1
377,6754,2
378,6754,3
379,6754,2
385,6754,2
386,6754,3
387,6754,1
390,6754,1
391,6754,1
394,6754,1
400,6754,1
401,6754,1
402,6754,1
403,6754,1
409,6754,1
410,6754,3
417,6754,1
425,6754,1
428,6754,1
433,6754,1
435,6754,1
436,6754,1
437,6754,1
440,6754,1
447,6754,2
448,6754,2
450,6754,1
451,6754,1
452,6754,1
453,6754,1
454,6754,1
457,6754,1
458,6754,1
459,6754,1
463,6754,1
464,6754,1
466,6754,1
467,6754,1
468,6754,1
470,6754,1
474,6754,1
475,6754,2
476,6754,1
477,6754,1
481,6754,1
488,6754,1
489,6754,1
490,6754,1
492,6754,2
496,6754,1
497,6754,1
501,6754,2
502,6754,4
503,6754,1
504,6754,1
505,6754,1
506,6754,1
507,6754,2
510,6754,1
511,6754,1
512,6754,1
513,6754,2
515,6754,1
516,6754,3
517,6754,1
521,6754,2
551,6754,1
554,6754,1
555,6754,1
556,6754,1
557,6754,1
558,6754,2
560,6754,1
561,6754,1
572,6754,1
377,6755,1
378,6755,3
379,6755,3
380,6755,1
381,6755,2
386,6755,1
387,6755,1
401,6755,1
403,6755,2
404,6755,1
410,6755,1
414,6755,1
425,6755,1
429,6755,1
431,6755,1
432,6755,1
439,6755,1
440,6755,1
448,6755,2
449,6755,1
454,6755,1
455,6755,1
468,6755,1
469,6755,1
474,6755,1
475,6755,1
481,6755,1
482,6755,1
483,6755,2
484,6755,1
485,6755,1
490,6755,1
492,6755,1
493,6755,1
494,6755,1
495,6755,1
496,6755,1
497,6755,1
503,6755,5
504,6755,1
505,6755,3
507,6755,2
511,6755,1
513,6755,2
514,6755,1
516,6755,2
517,6755,1
521,6755,2
546,6755,1
556,6755,1
557,6755,1
558,6755,1
560,6755,2
572,6755,1
380,6756,1
381,6756,3
382,6756,1
387,6756,2
388,6756,1
390,6756,1
391,6756,1
392,6756,1
396,6756,1
397,6756,2
398,6756,1
404,6756,1
409,6756,1
410,6756,1
411,6756,1
414,6756,1
429,6756,1
431,6756,1
435,6756,1
437,6756,1
438,6756,1
439,6756,1
440,6756,2
441,6756,2
448,6756,1
449,6756,1
453,6756,1
455,6756,1
456,6756,1
466,6756,1
470,6756,1
471,6756,1
483,6756,1
484,6756,1
485,6756,1
491,6756,1
493,6756,2
495,6756,2
496,6756,3
498,6756,1
503,6756,3
504,6756,5
505,6756,2
507,6756,1
508,6756,1
510,6756,1
512,6756,1
513,6756,1
516,6756,1
517,6756,1
521,6756,1
546,6756,1
556,6756,1
557,6756,1
559,6756,1
560,6756,3
561,6756,2
567,6756,2
568,6756,1
571,6756,1
572,6756,1
709,6756,1
710,6756,1
711,6756,1
379,6757,1
381,6757,2
382,6757,2
390,6757,1
392,6757,1
395,6757,1
396,6757,1
397,6757,1
398,6757,1
399,6757,1
401,6757,1
409,6757,1
410,6757,2
411,6757,2
412,6757,2
413,6757,1
414,6757,1
415,6757,2
422,6757,1
431,6757,1
435,6757,1
436,6757,1
438,6757,1
439,6757,1
440,6757,1
441,6757,2
452,6757,1
456,6757,1
457,6757,1
467,6757,1
468,6757,1
471,6757,1
472,6757,1
476,6757,1
478,6757,1
491,6757,1
492,6757,2
493,6757,2
495,6757,1
496,6757,2
504,6757,7
505,6757,4
506,6757,1
507,6757,1
508,6757,1
511,6757,2
512,6757,2
513,6757,1
514,6757,1
516,6757,1
523,6757,1
529,6757,2
556,6757,1
557,6757,1
559,6757,1
561,6757,2
567,6757,1
703,6757,1
704,6757,1
705,6757,1
706,6757,2
707,6757,1
708,6757,1
381,6758,1
382,6758,2
390,6758,1
391,6758,1
396,6758,1
398,6758,1
399,6758,1
401,6758,1
403,6758,1
404,6758,1
413,6758,2
414,6758,1
415,6758,1
424,6758,1
433,6758,1
434,6758,1
436,6758,1
440,6758,1
441,6758,2
442,6758,1
447,6758,1
448,6758,1
452,6758,1
468,6758,1
469,6758,1
472,6758,1
476,6758,1
480,6758,1
484,6758,1
485,6758,1
489,6758,1
490,6758,1
492,6758,1
493,6758,1
494,6758,1
495,6758,1
497,6758,1
503,6758,1
504,6758,6
505,6758,8
506,6758,1
507,6758,1
508,6758,1
509,6758,1
512,6758,1
514,6758,1
516,6758,1
517,6758,1
518,6758,1
523,6758,1
529,6758,2
557,6758,2
559,6758,1
385,6759,1
398,6759,1
400,6759,1
404,6759,1
406,6759,2
407,6759,2
414,6759,1
415,6759,1
422,6759,1
433,6759,1
435,6759,2
439,6759,1
442,6759,1
443,6759,1
447,6759,1
448,6759,1
449,6759,1
450,6759,1
470,6759,1
471,6759,1
476,6759,1
480,6759,1
485,6759,1
489,6759,1
492,6759,1
494,6759,1
495,6759,1
503,6759,1
504,6759,3
505,6759,3
506,6759,3
507,6759,3
508,6759,1
509,6759,1
516,6759,1
517,6759,1
518,6759,2
523,6759,2
529,6759,2
530,6759,1
550,6759,1
556,6759,10
557,6759,2
598,6759,1
697,6759,1
385,6760,1
406,6760,2
407,6760,3
408,6760,2
414,6760,1
415,6760,2
419,6760,2
420,6760,3
421,6760,3
422,6760,1
424,6760,1
425,6760,1
427,6760,1
435,6760,2
436,6760,1
441,6760,1
447,6760,1
448,6760,1
451,6760,1
460,6760,1
461,6760,1
473,6760,1
474,6760,1
480,6760,1
481,6760,1
499,6760,1
502,6760,1
506,6760,1
507,6760,5
508,6760,3
509,6760,1
513,6760,2
518,6760,2
519,6760,2
523,6760,1
524,6760,1
525,6760,1
529,6760,1
530,6760,1
550,6760,1
551,6760,1
556,6760,2
557,6760,1
558,6760,1
560,6760,1
571,6760,1
696,6760,1
697,6760,2
698,6760,1
389,6761,2
403,6761,1
404,6761,1
406,6761,2
407,6761,2
414,6761,1
421,6761,4
422,6761,1
423,6761,1
424,6761,1
425,6761,1
427,6761,1
428,6761,1
435,6761,2
436,6761,1
441,6761,1
445,6761,1
447,6761,2
448,6761,1
460,6761,1
461,6761,1
473,6761,1
474,6761,2
475,6761,1
476,6761,1
481,6761,1
496,6761,1
499,6761,1
500,6761,1
501,6761,2
502,6761,1
503,6761,1
506,6761,1
507,6761,4
508,6761,3
509,6761,1
511,6761,1
513,6761,2
514,6761,2
518,6761,1
519,6761,3
520,6761,1
521,6761,1
525,6761,1
530,6761,1
551,6761,1
556,6761,2
557,6761,1
560,6761,1
571,6761,1
597,6761,1
389,6762,4
390,6762,2
396,6762,1
397,6762,1
400,6762,1
401,6762,3
403,6762,1
404,6762,2
407,6762,2
421,6762,3
424,6762,1
427,6762,1
428,6762,1
429,6762,1
435,6762,2
436,6762,1
437,6762,1
438,6762,1
445,6762,1
447,6762,1
448,6762,1
449,6762,1
452,6762,1
472,6762,1
473,6762,1
474,6762,2
475,6762,2
476,6762,1
477,6762,1
478,6762,1
479,6762,1
486,6762,1
490,6762,2
491,6762,2
496,6762,1
501,6762,2
502,6762,1
503,6762,1
504,6762,1
507,6762,1
508,6762,1
510,6762,1
511,6762,1
512,6762,1
513,6762,1
514,6762,2
519,6762,3
520,6762,3
521,6762,1
525,6762,1
551,6762,1
552,6762,1
557,6762,1
558,6762,1
571,6762,1
597,6762,1
690,6762,1
693,6762,1
716,6762,1
717,6762,1
723,6762,1
389,6763,1
390,6763,3
391,6763,2
392,6763,1
394,6763,1
400,6763,1
401,6763,3
402,6763,2
406,6763,1
409,6763,1
412,6763,1
416,6763,1
421,6763,1
426,6763,1
427,6763,1
428,6763,1
431,6763,1
432,6763,1
435,6763,2
437,6763,1
447,6763,1
472,6763,1
473,6763,1
478,6763,1
479,6763,2
480,6763,1
485,6763,1
486,6763,1
490,6763,2
491,6763,1
496,6763,1
497,6763,1
503,6763,1
504,6763,1
508,6763,1
510,6763,3
511,6763,1
512,6763,1
513,6763,1
514,6763,2
515,6763,1
518,6763,1
519,6763,1
520,6763,3
521,6763,2
542,6763,1
545,6763,1
546,6763,1
552,6763,1
557,6763,1
558,6763,1
584,6763,1
597,6763,1
715,6763,1
716,6763,1
391,6764,2
392,6764,1
393,6764,1
394,6764,1
395,6764,3
396,6764,1
401,6764,1
402,6764,2
406,6764,2
412,6764,1
414,6764,3
416,6764,2
420,6764,2
422,6764,1
426,6764,1
427,6764,1
428,6764,1
430,6764,1
432,6764,1
433,6764,1
434,6764,1
438,6764,1
449,6764,2
450,6764,2
458,6764,1
473,6764,2
474,6764,1
476,6764,1
477,6764,1
479,6764,1
480,6764,2
481,6764,2
486,6764,1
489,6764,1
490,6764,1
492,6764,1
495,6764,2
498,6764,1
501,6764,1
504,6764,1
509,6764,1
510,6764,3
511,6764,1
512,6764,2
514,6764,3
515,6764,1
519,6764,1
520,6764,2
521,6764,3
522,6764,1
546,6764,1
547,6764,1
557,6764,1
558,6764,10
567,6764,1
679,6764,1
388,6765,1
389,6765,1
393,6765,1
394,6765,1
395,6765,2
396,6765,2
397,6765,1
403,6765,1
404,6765,1
405,6765,1
406,6765,1
407,6765,2
412,6765,1
413,6765,1
414,6765,2
415,6765,1
417,6765,1
420,6765,2
427,6765,2
430,6765,1
431,6765,1
434,6765,1
435,6765,1
436,6765,1
441,6765,1
442,6765,1
443,6765,1
447,6765,1
450,6765,1
458,6765,1
474,6765,1
475,6765,1
476,6765,1
477,6765,1
481,6765,2
482,6765,2
486,6765,1
489,6765,1
491,6765,1
492,6765,2
494,6765,1
495,6765,2
496,6765,1
498,6765,1
508,6765,1
509,6765,3
510,6765,2
512,6765,1
514,6765,1
515,6765,1
516,6765,2
517,6765,1
520,6765,4
521,6765,4
522,6765,3
523,6765,1
545,6765,1
546,6765,1
547,6765,1
548,6765,1
554,6765,1
558,6765,10
567,6765,1
389,6766,1
390,6766,1
391,6766,1
393,6766,2
394,6766,3
395,6766,2
396,6766,2
397,6766,3
398,6766,1
399,6766,1
404,6766,1
405,6766,3
406,6766,1
407,6766,2
414,6766,1
415,6766,1
416,6766,1
417,6766,2
420,6766,1
421,6766,2
427,6766,2
428,6766,3
431,6766,2
432,6766,2
433,6766,1
434,6766,1
436,6766,1
437,6766,3
438,6766,1
441,6766,2
442,6766,1
446,6766,1
454,6766,1
460,6766,1
476,6766,1
482,6766,2
483,6766,2
489,6766,1
492,6766,2
496,6766,1
497,6766,1
498,6766,1
504,6766,1
506,6766,1
507,6766,1
508,6766,1
509,6766,1
510,6766,3
511,6766,1
517,6766,1
519,6766,1
520,6766,1
521,6766,3
522,6766,1
523,6766,3
534,6766,1
545,6766,1
546,6766,1
548,6766,1
554,6766,1
556,6766,1
557,6766,1
558,6766,1
565,6766,2
566,6766,2
567,6766,2
665,6766,1
666,6766,1
391,6767,1
395,6767,2
396,6767,1
398,6767,2
399,6767,2
405,6767,3
406,6767,3
407,6767,2
412,6767,1
413,6767,1
415,6767,1
416,6767,1
417,6767,1
420,6767,1
421,6767,2
427,6767,1
428,6767,1
429,6767,1
430,6767,1
433,6767,1
434,6767,2
435,6767,2
437,6767,3
438,6767,1
441,6767,1
443,6767,1
444,6767,1
446,6767,1
452,6767,1
454,6767,1
455,6767,1
456,6767,1
461,6767,1
462,6767,1
474,6767,1
483,6767,1
484,6767,1
485,6767,2
486,6767,2
487,6767,1
491,6767,1
492,6767,1
497,6767,1
498,6767,1
499,6767,2
500,6767,1
502,6767,1
504,6767,1
506,6767,2
507,6767,2
508,6767,1
510,6767,7
511,6767,5
515,6767,1
516,6767,1
517,6767,3
518,6767,1
519,6767,2
521,6767,1
522,6767,1
523,6767,2
524,6767,2
531,6767,1
534,6767,1
546,6767,1
554,6767,1
555,6767,1
556,6767,1
558,6767,1
566,6767,2
567,6767,2
573,6767,1
396,6768,1
397,6768,4
398,6768,2
399,6768,3
406,6768,1
407,6768,1
410,6768,1
411,6768,1
413,6768,1
414,6768,1
415,6768,3
416,6768,1
418,6768,2
421,6768,1
422,6768,1
433,6768,2
434,6768,2
435,6768,2
437,6768,2
438,6768,1
441,6768,1
443,6768,1
444,6768,1
445,6768,1
446,6768,1
452,6768,1
453,6768,1
456,6768,1
457,6768,1
462,6768,1
463,6768,2
470,6768,1
471,6768,1
473,6768,1
474,6768,2
487,6768,1
491,6768,1
492,6768,1
493,6768,1
494,6768,1
498,6768,1
500,6768,1
501,6768,1
502,6768,1
504,6768,1
508,6768,1
509,6768,1
510,6768,2
511,6768,5
512,6768,1
515,6768,2
516,6768,1
517,6768,1
518,6768,2
519,6768,1
521,6768,2
522,6768,3
524,6768,1
531,6768,1
532,6768,1
535,6768,1
540,6768,1
546,6768,1
547,6768,1
553,6768,1
555,6768,1
556,6768,1
558,6768,10
561,6768,1
566,6768,2
567,6768,1
573,6768,1
396,6769,2
397,6769,4
399,6769,4
400,6769,4
401,6769,1
402,6769,1
403,6769,1
404,6769,1
405,6769,1
406,6769,1
407,6769,1
409,6769,1
411,6769,1
413,6769,1
414,6769,1
415,6769,1
416,6769,1
418,6769,1
420,6769,1
421,6769,1
433,6769,1
437,6769,1
438,6769,1
441,6769,1
445,6769,1
447,6769,1
454,6769,1
457,6769,1
464,6769,1
467,6769,1
468,6769,1
470,6769,1
478,6769,1
480,6769,1
492,6769,1
493,6769,1
494,6769,1
495,6769,1
496,6769,1
501,6769,1
502,6769,1
503,6769,1
509,6769,2
510,6769,1
511,6769,2
512,6769,3
515,6769,2
516,6769,2
517,6769,2
518,6769,2
519,6769,1
521,6769,1
522,6769,4
523,6769,1
529,6769,1
532,6769,1
535,6769,1
540,6769,1
542,6769,1
546,6769,1
547,6769,2
548,6769,1
553,6769,1
555,6769,2
556,6769,1
558,6769,10
559,6769,8
560,6769,2
561,6769,1
563,6769,1
567,6769,1
573,6769,1
698,6769,1
699,6769,1
386,6770,1
387,6770,1
391,6770,1
392,6770,1
397,6770,2
399,6770,1
400,6770,4
401,6770,2
403,6770,1
404,6770,1
405,6770,1
407,6770,1
409,6770,1
410,6770,1
411,6770,2
416,6770,1
420,6770,1
421,6770,2
428,6770,2
429,6770,2
430,6770,1
431,6770,1
432,6770,1
433,6770,1
434,6770,1
435,6770,1
438,6770,1
445,6770,1
454,6770,1
455,6770,1
464,6770,1
465,6770,1
468,6770,1
469,6770,4
470,6770,4
477,6770,1
478,6770,1
487,6770,1
488,6770,2
492,6770,1
493,6770,1
494,6770,1
495,6770,1
497,6770,1
499,6770,2
500,6770,1
505,6770,1
509,6770,2
510,6770,1
511,6770,2
512,6770,3
514,6770,2
515,6770,1
516,6770,1
517,6770,2
518,6770,1
521,6770,3
522,6770,2
523,6770,2
525,6770,1
526,6770,1
529,6770,1
532,6770,1
535,6770,1
542,6770,1
548,6770,1
555,6770,1
556,6770,1
558,6770,1
561,6770,1
652,6770,1
653,6770,1
387,6771,1
391,6771,1
392,6771,2
393,6771,1
400,6771,2
401,6771,3
403,6771,1
405,6771,1
411,6771,1
412,6771,1
413,6771,1
415,6771,2
416,6771,1
417,6771,1
427,6771,1
429,6771,2
432,6771,1
433,6771,2
434,6771,1
435,6771,1
436,6771,1
437,6771,2
438,6771,1
441,6771,1
444,6771,1
445,6771,1
455,6771,1
466,6771,1
468,6771,1
469,6771,1
470,6771,3
471,6771,1
479,6771,1
486,6771,1
488,6771,2
489,6771,2
