ix,iy,flights
625,6705,1
626,6705,1
633,6705,1
637,6705,1
648,6705,1
649,6705,1
651,6705,3
652,6705,1
653,6705,1
663,6705,1
664,6705,1
718,6705,1
720,6705,1
731,6705,1
732,6705,1
733,6705,1
738,6705,1
739,6705,2
741,6705,4
742,6705,3
743,6705,1
753,6705,2
754,6705,1
766,6705,1
787,6705,1
806,6705,1
812,6705,1
813,6705,1
834,6705,1
835,6705,1
840,6705,1
846,6705,1
850,6705,1
856,6705,1
857,6705,1
858,6705,2
868,6705,1
886,6705,1
887,6705,1
627,6706,1
628,6706,1
632,6706,1
636,6706,1
637,6706,1
638,6706,1
653,6706,1
654,6706,1
699,6706,1
700,6706,1
718,6706,1
720,6706,1
731,6706,1
732,6706,1
738,6706,1
742,6706,2
743,6706,3
744,6706,1
753,6706,1
754,6706,2
755,6706,1
760,6706,1
761,6706,1
765,6706,1
766,6706,1
778,6706,1
787,6706,1
797,6706,1
798,6706,1
814,6706,1
841,6706,1
842,6706,1
854,6706,1
855,6706,1
858,6706,2
859,6706,1
868,6706,1
932,6706,1
669,6707,1
670,6707,1
700,6707,1
701,6707,2
702,6707,1
711,6707,1
720,6707,2
721,6707,1
733,6707,1
734,6707,1
740,6707,1
744,6707,2
745,6707,1
755,6707,1
759,6707,1
764,6707,1
765,6707,1
766,6707,1
777,6707,1
778,6707,1
809,6707,1
811,6707,1
814,6707,1
815,6707,1
819,6707,1
842,6707,1
843,6707,1
845,6707,1
855,6707,1
859,6707,1
868,6707,1
926,6707,1
927,6707,1
929,6707,1
931,6707,1
932,6707,1
631,6708,1
634,6708,2
635,6708,2
636,6708,3
637,6708,2
652,6708,2
653,6708,2
655,6708,1
669,6708,1
670,6708,2
671,6708,1
701,6708,1
702,6708,1
703,6708,1
716,6708,2
720,6708,1
721,6708,1
731,6708,1
735,6708,1
740,6708,1
742,6708,1
744,6708,2
745,6708,1
746,6708,1
747,6708,1
751,6708,1
755,6708,1
756,6708,1
757,6708,1
766,6708,1
776,6708,1
778,6708,1
807,6708,1
808,6708,2
809,6708,1
810,6708,1
811,6708,1
815,6708,1
819,6708,1
820,6708,1
825,6708,1
845,6708,1
851,6708,1
854,6708,1
855,6708,1
857,6708,1
858,6708,1
860,6708,1
638,6709,1
652,6709,2
653,6709,2
654,6709,2
655,6709,2
656,6709,1
669,6709,1
670,6709,1
701,6709,1
704,6709,1
705,6709,1
709,6709,1
712,6709,1
716,6709,2
721,6709,1
729,6709,1
731,6709,1
735,6709,1
736,6709,1
739,6709,1
743,6709,1
744,6709,2
745,6709,1
748,6709,1
751,6709,1
755,6709,1
756,6709,2
757,6709,1
777,6709,1
778,6709,1
796,6709,1
806,6709,1
807,6709,1
808,6709,1
820,6709,1
825,6709,1
826,6709,1
827,6709,1
830,6709,1
846,6709,1
848,6709,1
851,6709,1
852,6709,1
855,6709,1
857,6709,1
858,6709,1
860,6709,1
861,6709,1
908,6709,1
909,6709,1
910,6709,1
911,6709,1
912,6709,1
611,6710,1
612,6710,1
638,6710,2
644,6710,1
645,6710,1
649,6710,2
650,6710,1
651,6710,1
652,6710,2
653,6710,3
654,6710,1
656,6710,1
657,6710,1
670,6710,1
672,6710,1
701,6710,1
712,6710,1
716,6710,2
721,6710,2
729,6710,1
736,6710,1
739,6710,1
743,6710,1
744,6710,1
745,6710,1
748,6710,1
751,6710,1
755,6710,1
756,6710,1
757,6710,2
777,6710,1
795,6710,1
796,6710,1
805,6710,1
806,6710,1
807,6710,1
819,6710,1
820,6710,2
821,6710,1
827,6710,1
829,6710,1
830,6710,1
846,6710,1
847,6710,1
848,6710,1
851,6710,1
852,6710,1
857,6710,1
886,6710,1
918,6710,1
612,6711,1
613,6711,1
638,6711,1
639,6711,2
640,6711,1
649,6711,1
650,6711,1
651,6711,1
659,6711,1
662,6711,1
663,6711,2
671,6711,1
672,6711,1
682,6711,1
712,6711,1
713,6711,1
722,6711,1
724,6711,1
728,6711,1
729,6711,1
736,6711,1
737,6711,1
738,6711,1
743,6711,1
744,6711,1
746,6711,1
751,6711,1
753,6711,1
757,6711,2
758,6711,2
761,6711,1
762,6711,1
771,6711,1
772,6711,1
792,6711,1
793,6711,1
794,6711,1
795,6711,1
820,6711,1
829,6711,1
844,6711,1
847,6711,1
848,6711,2
852,6711,2
857,6711,1
870,6711,1
874,6711,1
877,6711,1
886,6711,1
915,6711,1
916,6711,1
917,6711,1
598,6712,1
613,6712,1
639,6712,1
640,6712,1
651,6712,1
654,6712,1
663,6712,2
667,6712,1
671,6712,1
672,6712,1
673,6712,1
713,6712,1
724,6712,2
725,6712,2
728,6712,1
732,6712,1
737,6712,2
738,6712,2
743,6712,1
744,6712,1
745,6712,1
746,6712,2
747,6712,2
753,6712,2
758,6712,1
770,6712,1
790,6712,1
791,6712,1
792,6712,1
801,6712,1
802,6712,1
830,6712,1
831,6712,1
844,6712,1
848,6712,3
849,6712,1
857,6712,1
870,6712,1
879,6712,1
886,6712,1
911,6712,1
912,6712,1
913,6712,1
914,6712,1
598,6713,1
640,6713,1
646,6713,1
655,6713,2
656,6713,2
657,6713,1
663,6713,1
664,6713,1
667,6713,1
670,6713,1
671,6713,3
673,6713,2
709,6713,1
710,6713,1
711,6713,2
722,6713,2
723,6713,1
725,6713,1
726,6713,1
727,6713,1
728,6713,1
732,6713,1
733,6713,1
738,6713,1
739,6713,2
743,6713,1
744,6713,4
745,6713,1
746,6713,1
747,6713,2
753,6713,1
756,6713,1
758,6713,2
759,6713,2
769,6713,1
770,6713,1
778,6713,1
783,6713,1
801,6713,2
802,6713,1
824,6713,1
825,6713,1
830,6713,1
848,6713,1
849,6713,2
851,6713,1
852,6713,1
857,6713,1
858,6713,1
860,6713,1
861,6713,1
877,6713,1
878,6713,1
886,6713,1
910,6713,1
911,6713,1
598,6714,1
599,6714,1
634,6714,1
656,6714,1
657,6714,1
661,6714,1
670,6714,1
672,6714,2
673,6714,2
674,6714,2
675,6714,3
676,6714,2
677,6714,2
710,6714,1
711,6714,1
712,6714,1
714,6714,1
722,6714,1
723,6714,1
727,6714,1
733,6714,1
739,6714,2
741,6714,1
744,6714,2
745,6714,4
747,6714,3
748,6714,1
749,6714,1
751,6714,1
753,6714,1
756,6714,1
759,6714,2
769,6714,1
778,6714,1
780,6714,1
781,6714,1
782,6714,1
785,6714,1
793,6714,1
794,6714,1
810,6714,1
811,6714,1
821,6714,1
829,6714,2
830,6714,1
849,6714,2
850,6714,2
851,6714,2
852,6714,1
855,6714,1
858,6714,1
859,6714,1
860,6714,1
861,6714,1
862,6714,1
865,6714,1
886,6714,1
634,6715,1
635,6715,1
636,6715,1
641,6715,1
642,6715,1
648,6715,1
655,6715,1
656,6715,1
657,6715,1
658,6715,1
660,6715,1
661,6715,1
665,6715,2
666,6715,2
667,6715,1
668,6715,1
674,6715,1
676,6715,1
677,6715,1
686,6715,1
691,6715,1
695,6715,1
696,6715,1
712,6715,2
715,6715,1
716,6715,1
717,6715,1
722,6715,2
723,6715,2
724,6715,1
726,6715,1
727,6715,1
728,6715,1
729,6715,1
734,6715,1
741,6715,1
744,6715,2
745,6715,3
746,6715,1
747,6715,2
748,6715,2
749,6715,1
751,6715,2
752,6715,1
753,6715,2
754,6715,1
759,6715,2
760,6715,1
764,6715,1
765,6715,1
778,6715,1
780,6715,1
785,6715,2
793,6715,1
794,6715,1
810,6715,1
811,6715,1
821,6715,1
848,6715,1
849,6715,1
850,6715,1
851,6715,1
855,6715,1
857,6715,1
858,6715,2
859,6715,1
860,6715,1
862,6715,2
863,6715,1
864,6715,1
865,6715,1
866,6715,1
601,6716,1
635,6716,1
636,6716,1
637,6716,1
642,6716,2
648,6716,1
649,6716,1
655,6716,1
656,6716,3
657,6716,1
661,6716,1
666,6716,3
669,6716,1
670,6716,1
677,6716,2
678,6716,1
679,6716,2
682,6716,1
691,6716,1
696,6716,1
711,6716,1
712,6716,3
716,6716,1
717,6716,2
718,6716,1
722,6716,2
723,6716,1
724,6716,1
725,6716,1
726,6716,1
729,6716,1
730,6716,2
744,6716,1
745,6716,2
746,6716,3
747,6716,1
748,6716,2
751,6716,1
752,6716,1
753,6716,1
754,6716,2
760,6716,1
765,6716,1
773,6716,1
778,6716,2
779,6716,1
784,6716,1
785,6716,1
829,6716,1
846,6716,1
849,6716,1
863,6716,1
864,6716,1
866,6716,1
871,6716,1
875,6716,1
876,6716,1
877,6716,1
894,6716,1
631,6717,1
635,6717,1
642,6717,1
643,6717,1
656,6717,1
657,6717,1
660,6717,1
666,6717,2
667,6717,1
671,6717,1
672,6717,1
675,6717,1
676,6717,1
682,6717,1
696,6717,1
697,6717,1
712,6717,2
713,6717,2
717,6717,1
718,6717,1
719,6717,1
725,6717,2
726,6717,2
727,6717,1
729,6717,2
730,6717,2
731,6717,1
743,6717,1
746,6717,2
747,6717,6
748,6717,4
749,6717,1
750,6717,1
751,6717,1
752,6717,1
754,6717,1
760,6717,1
766,6717,1
767,6717,1
777,6717,1
778,6717,1
788,6717,1
789,6717,1
825,6717,1
846,6717,1
850,6717,1
851,6717,1
864,6717,1
865,6717,1
875,6717,1
894,6717,1
621,6718,1
624,6718,1
628,6718,1
629,6718,1
631,6718,1
632,6718,1
633,6718,1
643,6718,1
650,6718,1
651,6718,1
657,6718,1
658,6718,1
660,6718,1
661,6718,1
663,6718,1
664,6718,1
665,6718,1
666,6718,1
667,6718,2
668,6718,2
669,6718,2
672,6718,2
673,6718,2
676,6718,1
677,6718,1
687,6718,1
688,6718,3
689,6718,2
690,6718,3
712,6718,1
713,6718,3
714,6718,2
719,6718,2
725,6718,1
727,6718,1
728,6718,1
729,6718,2
730,6718,2
731,6718,1
732,6718,1
733,6718,2
743,6718,1
745,6718,1
746,6718,1
747,6718,1
748,6718,4
749,6718,2
754,6718,1
755,6718,1
760,6718,1
770,6718,1
777,6718,1
789,6718,1
825,6718,1
826,6718,1
827,6718,1
828,6718,1
832,6718,1
850,6718,1
851,6718,2
852,6718,1
854,6718,1
856,6718,1
860,6718,1
861,6718,1
865,6718,1
898,6718,1
899,6718,1
621,6719,1
626,6719,1
629,6719,1
644,6719,1
657,6719,1
658,6719,1
660,6719,1
661,6719,2
662,6719,1
663,6719,1
669,6719,1
670,6719,1
674,6719,1
677,6719,1
680,6719,1
681,6719,1
690,6719,3
691,6719,2
704,6719,1
712,6719,1
713,6719,1
714,6719,1
718,6719,1
719,6719,2
724,6719,1
725,6719,1
726,6719,1
727,6719,1
729,6719,1
730,6719,2
731,6719,2
732,6719,2
733,6719,2
745,6719,1
746,6719,2
748,6719,1
749,6719,4
755,6719,1
760,6719,2
761,6719,2
781,6719,1
784,6719,1
792,6719,1
795,6719,1
796,6719,1
798,6719,1
819,6719,1
825,6719,1
826,6719,2
827,6719,1
828,6719,3
829,6719,1
833,6719,1
834,6719,1
847,6719,1
852,6719,2
854,6719,1
856,6719,1
857,6719,1
861,6719,1
868,6719,1
869,6719,1
872,6719,1
873,6719,1
898,6719,1
605,6720,1
606,6720,1
607,6720,1
644,6720,1
658,6720,1
661,6720,1
662,6720,1
663,6720,1
664,6720,1
665,6720,2
674,6720,1
676,6720,1
677,6720,1
681,6720,1
682,6720,1
691,6720,1
692,6720,1
693,6720,1
705,6720,1
713,6720,1
714,6720,1
719,6720,2
725,6720,1
727,6720,1
729,6720,1
733,6720,1
746,6720,2
749,6720,3
754,6720,3
755,6720,1
756,6720,1
761,6720,2
763,6720,1
764,6720,1
769,6720,1
781,6720,1
782,6720,1
783,6720,1
784,6720,1
792,6720,1
793,6720,1
794,6720,1
795,6720,1
798,6720,1
799,6720,1
820,6720,1
829,6720,1
830,6720,1
834,6720,1
846,6720,1
847,6720,1
850,6720,1
852,6720,1
853,6720,2
854,6720,1
856,6720,2
857,6720,1
858,6720,1
859,6720,2
861,6720,2
867,6720,1
868,6720,1
873,6720,1
876,6720,1
896,6720,1
607,6721,1
608,6721,1
639,6721,1
640,6721,1
658,6721,1
660,6721,1
664,6721,1
665,6721,1
666,6721,1
675,6721,1
677,6721,1
682,6721,1
683,6721,1
685,6721,1
692,6721,1
693,6721,3
694,6721,3
705,6721,1
713,6721,1
714,6721,1
715,6721,1
719,6721,1
723,6721,1
724,6721,1
727,6721,1
740,6721,1
744,6721,1
745,6721,1
746,6721,1
754,6721,1
755,6721,2
756,6721,1
758,6721,1
762,6721,1
763,6721,2
769,6721,1
770,6721,1
775,6721,1
782,6721,1
794,6721,1
799,6721,1
800,6721,1
820,6721,1
821,6721,2
823,6721,2
824,6721,1
825,6721,1
828,6721,1
830,6721,1
834,6721,1
838,6721,1
839,6721,1
850,6721,1
853,6721,1
855,6721,1
856,6721,2
858,6721,1
859,6721,2
861,6721,1
862,6721,1
863,6721,1
864,6721,1
865,6721,2
866,6721,1
873,6721,1
876,6721,1
877,6721,1
896,6721,1
897,6721,1
608,6722,1
609,6722,1
639,6722,1
641,6722,1
664,6722,1
665,6722,2
672,6722,2
675,6722,1
677,6722,1
678,6722,2
683,6722,2
684,6722,1
685,6722,1
686,6722,1
688,6722,1
694,6722,3
695,6722,3
696,6722,2
705,6722,1
714,6722,1
740,6722,1
741,6722,1
745,6722,1
746,6722,1
748,6722,1
752,6722,2
753,6722,1
755,6722,3
756,6722,4
757,6722,2
758,6722,2
759,6722,1
763,6722,2
764,6722,1
773,6722,1
774,6722,1
775,6722,1
782,6722,1
800,6722,1
801,6722,1
821,6722,1
822,6722,1
823,6722,1
839,6722,1
850,6722,2
854,6722,1
855,6722,4
856,6722,2
858,6722,1
859,6722,1
862,6722,1
863,6722,1
864,6722,1
865,6722,1
866,6722,1
868,6722,1
873,6722,1
876,6722,1
877,6722,1
897,6722,1
636,6723,1
639,6723,1
640,6723,1
650,6723,1
668,6723,1
669,6723,1
672,6723,2
673,6723,1
674,6723,1
675,6723,1
677,6723,1
678,6723,1
683,6723,2
684,6723,2
686,6723,1
687,6723,1
688,6723,2
689,6723,1
705,6723,1
714,6723,1
715,6723,1
718,6723,1
723,6723,1
724,6723,1
731,6723,1
732,6723,1
741,6723,1
753,6723,1
755,6723,2
756,6723,5
757,6723,3
758,6723,4
759,6723,1
763,6723,1
764,6723,2
765,6723,1
769,6723,1
771,6723,1
773,6723,1
774,6723,1
777,6723,1
778,6723,2
780,6723,1
783,6723,1
792,6723,1
801,6723,1
850,6723,1
851,6723,1
852,6723,2
853,6723,1
859,6723,1
862,6723,1
863,6723,1
864,6723,1
865,6723,2
866,6723,1
867,6723,2
868,6723,1
873,6723,1
885,6723,1
633,6724,1
636,6724,1
650,6724,1
656,6724,1
665,6724,1
666,6724,2
669,6724,1
671,6724,1
672,6724,1
674,6724,1
675,6724,2
677,6724,1
678,6724,1
679,6724,1
680,6724,1
683,6724,1
687,6724,1
688,6724,2
689,6724,1
705,6724,1
714,6724,1
716,6724,1
718,6724,3
723,6724,1
724,6724,2
727,6724,1
728,6724,1
729,6724,1
730,6724,1
731,6724,1
732,6724,1
742,6724,1
743,6724,1
755,6724,1
756,6724,6
757,6724,3
758,6724,1
759,6724,1
764,6724,2
765,6724,2
766,6724,2
767,6724,1
768,6724,1
769,6724,1
771,6724,1
773,6724,1
776,6724,1
777,6724,2
778,6724,1
779,6724,1
780,6724,1
783,6724,1
784,6724,1
792,6724,1
800,6724,1
805,6724,1
806,6724,1
821,6724,1
822,6724,1
823,6724,1
852,6724,2
853,6724,2
854,6724,2
855,6724,1
866,6724,1
868,6724,1
873,6724,1
878,6724,2
879,6724,1
890,6724,1
626,6725,2
627,6725,2
635,6725,1
654,6725,1
655,6725,1
656,6725,2
661,6725,1
666,6725,3
667,6725,5
672,6725,1
673,6725,1
677,6725,2
678,6725,1
679,6725,3
680,6725,1
681,6725,1
683,6725,1
688,6725,2
689,6725,1
691,6725,1
703,6725,1
704,6725,1
705,6725,2
706,6725,1
716,6725,1
717,6725,1
721,6725,1
722,6725,2
723,6725,2
724,6725,2
725,6725,1
728,6725,1
730,6725,2
731,6725,1
743,6725,2
744,6725,2
748,6725,1
749,6725,1
752,6725,1
756,6725,4
757,6725,4
761,6725,1
764,6725,1
765,6725,1
766,6725,1
767,6725,1
770,6725,1
771,6725,1
777,6725,1
779,6725,1
800,6725,1
801,6725,1
804,6725,1
821,6725,1
822,6725,1
836,6725,1
852,6725,1
854,6725,2
855,6725,6
865,6725,1
868,6725,1
869,6725,2
873,6725,1
878,6725,2
879,6725,3
880,6725,1
881,6725,1
882,6725,1
883,6725,1
889,6725,1
890,6725,1
627,6726,2
628,6726,1
650,6726,1
656,6726,1
658,6726,1
659,6726,1
667,6726,3
668,6726,2
673,6726,1
674,6726,1
676,6726,1
678,6726,2
679,6726,3
680,6726,2
681,6726,1
683,6726,1
684,6726,1
686,6726,1
691,6726,1
692,6726,1
704,6726,2
705,6726,3
706,6726,1
708,6726,1
716,6726,1
717,6726,1
723,6726,1
724,6726,3
725,6726,1
726,6726,1
730,6726,2
734,6726,2
735,6726,3
741,6726,1
743,6726,1
744,6726,1
747,6726,1
748,6726,1
749,6726,1
750,6726,2
757,6726,2
758,6726,3
759,6726,1
761,6726,2
762,6726,1
766,6726,1
767,6726,2
768,6726,1
773,6726,1
775,6726,1
776,6726,1
789,6726,1
801,6726,1
802,6726,1
804,6726,1
822,6726,1
836,6726,1
837,6726,1
850,6726,1
852,6726,1
855,6726,4
856,6726,2
864,6726,1
865,6726,1
866,6726,1
869,6726,2
870,6726,1
871,6726,1
878,6726,1
887,6726,1
888,6726,1
889,6726,1
890,6726,1
628,6727,1
639,6727,3
640,6727,2
650,6727,1
651,6727,1
658,6727,1
659,6727,1
661,6727,1
669,6727,2
670,6727,1
671,6727,1
674,6727,1
677,6727,2
679,6727,1
681,6727,2
682,6727,2
684,6727,2
685,6727,1
686,6727,2
692,6727,1
708,6727,1
709,6727,1
713,6727,1
714,6727,1
716,6727,1
717,6727,1
724,6727,1
729,6727,1
730,6727,2
731,6727,1
735,6727,3
736,6727,2
737,6727,1
738,6727,1
740,6727,1
741,6727,1
747,6727,1
750,6727,2
758,6727,3
759,6727,3
760,6727,1
762,6727,2
769,6727,3
770,6727,3
771,6727,1
772,6727,1
773,6727,1
774,6727,1
775,6727,1
785,6727,1
789,6727,1
802,6727,1
824,6727,2
825,6727,1
829,6727,1
830,6727,1
840,6727,1
853,6727,1
855,6727,2
856,6727,3
865,6727,3
866,6727,1
869,6727,1
870,6727,1
877,6727,1
878,6727,1
890,6727,1
618,6728,1
619,6728,1
639,6728,1
640,6728,3
661,6728,1
662,6728,2
669,6728,1
670,6728,3
671,6728,2
672,6728,1
674,6728,1
677,6728,1
679,6728,1
680,6728,1
681,6728,2
684,6728,1
685,6728,1
686,6728,2
687,6728,1
688,6728,1
698,6728,1
699,6728,1
714,6728,1
715,6728,1
716,6728,1
721,6728,1
722,6728,1
724,6728,1
727,6728,1
728,6728,2
729,6728,2
731,6728,1
736,6728,2
737,6728,3
738,6728,4
745,6728,1
747,6728,1
749,6728,2
753,6728,1
755,6728,1
756,6728,2
757,6728,1
759,6728,1
760,6728,2
762,6728,2
763,6728,1
764,6728,1
769,6728,2
770,6728,2
771,6728,1
772,6728,1
773,6728,2
774,6728,2
775,6728,1
776,6728,1
785,6728,1
786,6728,1
818,6728,1
823,6728,1
824,6728,1
825,6728,1
830,6728,1
840,6728,1
853,6728,1
854,6728,1
855,6728,1
856,6728,3
860,6728,1
865,6728,4
866,6728,3
867,6728,1
876,6728,1
877,6728,1
619,6729,1
638,6729,1
650,6729,1
665,6729,1
669,6729,1
670,6729,2
671,6729,2
672,6729,1
673,6729,1
675,6729,1
688,6729,1
689,6729,1
699,6729,1
715,6729,1
719,6729,1
720,6729,1
721,6729,1
722,6729,2
723,6729,1
724,6729,2
728,6729,1
729,6729,3
731,6729,1
735,6729,1
738,6729,3
739,6729,2
745,6729,1
749,6729,2
750,6729,2
751,6729,1
755,6729,1
756,6729,1
757,6729,1
758,6729,1
759,6729,1
760,6729,2
761,6729,1
763,6729,1
764,6729,2
768,6729,1
770,6729,2
771,6729,1
772,6729,2
773,6729,2
774,6729,2
775,6729,1
776,6729,1
785,6729,1
786,6729,1
814,6729,1
815,6729,1
817,6729,1
820,6729,1
823,6729,1
825,6729,1
826,6729,1
833,6729,1
834,6729,1
845,6729,1
849,6729,1
852,6729,1
855,6729,1
856,6729,2
857,6729,1
860,6729,1
861,6729,1
862,6729,1
865,6729,1
866,6729,4
867,6729,1
882,6729,1
589,6730,1
590,6730,1
591,6730,1
592,6730,1
638,6730,1
639,6730,1
650,6730,1
660,6730,1
667,6730,1
670,6730,1
671,6730,1
672,6730,3
681,6730,1
691,6730,1
692,6730,1
693,6730,1
694,6730,1
699,6730,2
709,6730,1
714,6730,1
715,6730,1
716,6730,1
718,6730,1
719,6730,1
724,6730,1
725,6730,1
728,6730,1
729,6730,2
735,6730,1
736,6730,1
739,6730,2
741,6730,1
742,6730,1
745,6730,1
750,6730,1
751,6730,2
753,6730,1
754,6730,1
759,6730,1
760,6730,1
761,6730,1
762,6730,1
765,6730,2
769,6730,1
770,6730,1
772,6730,2
773,6730,3
774,6730,1
786,6730,1
799,6730,1
814,6730,1
815,6730,2
816,6730,1
821,6730,1
822,6730,2
826,6730,1
849,6730,1
852,6730,2
856,6730,2
861,6730,2
866,6730,3
867,6730,1
875,6730,1
876,6730,1
640,6731,1
641,6731,3
642,6731,2
650,6731,1
652,6731,1
660,6731,1
670,6731,1
671,6731,2
672,6731,2
673,6731,2
677,6731,1
681,6731,1
682,6731,1
685,6731,1
694,6731,2
695,6731,1
699,6731,1
709,6731,1
710,6731,2
711,6731,2
716,6731,2
717,6731,1
718,6731,1
719,6731,1
724,6731,1
725,6731,2
726,6731,1
730,6731,1
735,6731,1
736,6731,1
739,6731,1
740,6731,1
741,6731,1
743,6731,1
744,6731,2
745,6731,1
747,6731,1
750,6731,3
751,6731,3
756,6731,1
757,6731,1
760,6731,1
761,6731,3
762,6731,1
765,6731,6
766,6731,5
768,6731,1
769,6731,1
771,6731,1
772,6731,2
773,6731,1
777,6731,1
787,6731,1
799,6731,1
813,6731,1
814,6731,1
815,6731,1
816,6731,1
820,6731,1
821,6731,1
823,6731,1
826,6731,1
827,6731,1
840,6731,1
841,6731,2
842,6731,1
849,6731,1
852,6731,1
853,6731,1
856,6731,1
857,6731,2
861,6731,2
862,6731,2
866,6731,1
867,6731,1
868,6731,1
870,6731,1
871,6731,1
876,6731,1
891,6731,1
892,6731,1
642,6732,1
650,6732,1
652,6732,1
653,6732,1
671,6732,1
672,6732,1
673,6732,2
674,6732,1
682,6732,1
685,6732,1
689,6732,1
692,6732,1
693,6732,1
694,6732,1
695,6732,2
696,6732,1
709,6732,1
711,6732,2
712,6732,2
716,6732,2
717,6732,2
720,6732,1
721,6732,2
724,6732,1
726,6732,1
729,6732,1
730,6732,1
735,6732,1
739,6732,1
740,6732,1
741,6732,1
742,6732,1
743,6732,1
744,6732,1
745,6732,1
751,6732,4
752,6732,1
757,6732,3
758,6732,2
760,6732,1
761,6732,1
762,6732,2
763,6732,1
764,6732,2
766,6732,5
768,6732,1
770,6732,1
771,6732,1
772,6732,1
773,6732,1
774,6732,1
777,6732,1
778,6732,1
787,6732,1
807,6732,1
808,6732,1
809,6732,1
816,6732,1
820,6732,1
827,6732,1
835,6732,1
836,6732,1
837,6732,1
838,6732,1
841,6732,1
849,6732,1
853,6732,1
857,6732,1
860,6732,1
862,6732,3
863,6732,2
870,6732,1
871,6732,1
875,6732,1
876,6732,2
877,6732,1
878,6732,1
891,6732,1
892,6732,1
901,6732,1
902,6732,1
626,6733,1
643,6733,1
644,6733,1
651,6733,2
652,6733,1
671,6733,1
672,6733,2
673,6733,1
682,6733,1
683,6733,1
684,6733,1
685,6733,2
686,6733,1
690,6733,1
693,6733,1
694,6733,1
695,6733,3
696,6733,2
698,6733,1
707,6733,2
709,6733,1
717,6733,2
720,6733,1
721,6733,2
722,6733,1
724,6733,1
729,6733,1
730,6733,1
731,6733,1
735,6733,1
739,6733,1
740,6733,1
742,6733,2
743,6733,1
745,6733,1
746,6733,1
751,6733,1
752,6733,1
756,6733,1
757,6733,1
758,6733,1
761,6733,1
764,6733,1
766,6733,2
767,6733,4
770,6733,1
775,6733,1
778,6733,3
779,6733,3
780,6733,1
807,6733,1
817,6733,1
828,6733,1
832,6733,1
833,6733,1
835,6733,1
836,6733,1
843,6733,1
844,6733,1
845,6733,1
853,6733,1
858,6733,1
860,6733,2
861,6733,4
862,6733,1
863,6733,3
867,6733,1
868,6733,1
877,6733,1
902,6733,1
626,6734,1
627,6734,1
641,6734,1
644,6734,1
651,6734,1
652,6734,1
672,6734,3
673,6734,1
674,6734,1
675,6734,1
680,6734,1
683,6734,2
685,6734,1
686,6734,1
688,6734,1
690,6734,1
693,6734,1
695,6734,1
696,6734,1
698,6734,3
699,6734,1
700,6734,1
706,6734,1
707,6734,1
708,6734,1
709,6734,1
711,6734,1
716,6734,1
717,6734,2
721,6734,2
722,6734,1
724,6734,1
731,6734,1
732,6734,2
735,6734,1
736,6734,1
740,6734,1
741,6734,1
744,6734,1
748,6734,1
750,6734,1
751,6734,2
756,6734,1
759,6734,1
760,6734,1
761,6734,1
762,6734,3
766,6734,1
767,6734,4
768,6734,2
775,6734,1
776,6734,2
777,6734,1
778,6734,1
779,6734,2
780,6734,1
781,6734,1
801,6734,1
802,6734,1
817,6734,1
831,6734,1
832,6734,1
853,6734,1
854,6734,1
858,6734,1
860,6734,2
861,6734,5
863,6734,2
864,6734,2
867,6734,1
877,6734,1
627,6735,1
628,6735,1
641,6735,2
642,6735,2
652,6735,1
654,6735,1
656,6735,1
672,6735,2
673,6735,1
675,6735,1
680,6735,1
685,6735,3
686,6735,2
688,6735,1
690,6735,1
694,6735,1
695,6735,1
699,6735,1
700,6735,1
704,6735,1
705,6735,1
706,6735,1
707,6735,1
709,6735,1
710,6735,1
711,6735,2
717,6735,3
720,6735,1
722,6735,2
730,6735,1
731,6735,1
732,6735,1
736,6735,1
741,6735,1
744,6735,2
745,6735,1
747,6735,1
748,6735,1
750,6735,2
755,6735,1
757,6735,1
759,6735,2
760,6735,1
761,6735,1
762,6735,2
764,6735,1
765,6735,1
768,6735,1
769,6735,2
772,6735,1
773,6735,1
776,6735,1
777,6735,2
778,6735,1
779,6735,2
780,6735,3
796,6735,1
797,6735,1
800,6735,1
801,6735,1
802,6735,1
803,6735,1
860,6735,3
861,6735,1
864,6735,2
865,6735,2
869,6735,1
884,6735,1
885,6735,1
628,6736,1
652,6736,1
654,6736,1
656,6736,1
657,6736,1
672,6736,1
674,6736,1
677,6736,1
678,6736,1
685,6736,1
686,6736,2
690,6736,1
694,6736,1
697,6736,1
700,6736,2
701,6736,1
707,6736,1
711,6736,2
718,6736,1
719,6736,2
720,6736,1
722,6736,1
723,6736,1
725,6736,1
726,6736,1
730,6736,1
731,6736,1
732,6736,1
736,6736,1
737,6736,1
741,6736,1
742,6736,1
743,6736,1
745,6736,1
746,6736,1
747,6736,1
749,6736,1
750,6736,1
757,6736,2
758,6736,1
759,6736,1
760,6736,1
763,6736,2
764,6736,1
765,6736,1
769,6736,1
770,6736,1
772,6736,1
773,6736,1
774,6736,1
778,6736,1
779,6736,2
780,6736,2
783,6736,1
784,6736,1
795,6736,1
796,6736,3
801,6736,1
836,6736,1
839,6736,1
861,6736,2
869,6736,1
874,6736,1
882,6736,1
883,6736,1
885,6736,1
886,6736,1
654,6737,1
655,6737,1
657,6737,1
677,6737,1
678,6737,1
680,6737,1
681,6737,2
685,6737,1
687,6737,1
690,6737,1
691,6737,1
695,6737,1
703,6737,1
704,6737,1
705,6737,1
709,6737,1
711,6737,2
712,6737,1
718,6737,1
719,6737,3
720,6737,3
721,6737,1
722,6737,1
723,6737,1
725,6737,1
729,6737,1
732,6737,1
733,6737,1
